,points
United States,27416478
Vietnam,10427548
New York City,9818570
New York State,4915838
Middle East,1794842
UNION OF SOVIET SOCIALIST REPUBLICS,1540910
Germany,1250094
Cuba,1005168
Great Britain,986006
ALGERIA,907408
Europe,882426
"CHINA, COMMUNIST",857732
France,798398
Cambodia,776442
NEW YORK CITY METROPOLITAN AREA,719226
WEST,714162
India,700620
New Jersey,637566
Laos,610344
BERLIN,542826
"CONGO, REPUBLIC OF (FORMERLY BELGIAN CONGO)",462484
Czechoslovakia,445914
SOUTH,429056
"Far East, South and Southeast Asia and Pacific Areas",399984
Canada,355378
Pakistan,352436
Japan,319458
Dominican Republic,272702
"ISRAEL, STATE OF",268286
Greece,234652
Poland,229370
California,220146
"CYPRUS, REPUBLIC OF",217462
Italy,216954
UNITED ARAB REPUBLIC,209978
CAMBODIAN BORDER AREA,206354
NEW YORK CITY AND METROPOLITAN AREA,190492
China,187528
AFRICA,187308
"IRELAND, NORTHERN",184532
ARGENTINA,179330
NEW YORK,173304
Spain,173138
SOUTH (INTERNAL AFFAIRS),172530
Yugoslavia,159766
"JORDAN, HASHEMITE KINGDOM OF",142264
"INDONESIA, REPUBLIC OF",141364
Brazil,140340
US,139298
NYS,137222
Chile,135158
Mississippi,134222
Connecticut,129110
NYC,126980
"SOUTH AFRICA, REPUBLIC OF",121946
GENERAL,113778
Rhodesia,111704
Thailand,110522
"SOUTH (ALA, ARK, FLA, GA, KY, LA, MISS, NC, OKLA, SC, TENN, VA (EXCEPT WASHINGTON, DC, MET AREA), TEX)",103320
UNITED STATES PROJECTS,99580
Nigeria,99480
Mexico,98312
Haiti,93270
ALABAMA,92180
"CHINA, NATIONALIST",91058
KOREA,89144
"GERMANY, WEST",87052
Illinois,87042
Iraq,85058
Yemen,85050
NEW YORK PORT,83924
Panama Canal and Canal Zone,79902
Malaysia,79892
"PHILIPPINES, REPUBLIC OF THE",79854
RUMANIA,77772
Georgia,76826
Venezuela,73766
KASHMIR AND JAMMU,72608
WEST GERMANY,72506
Hungary,69686
Texas,67530
LATIN AMERICA AND CARIBBEAN AREA,66504
UNION OF SOVIET SOCIALISTS REPUBLICS,65536
Bolivia,62498
Lebanon,60392
Libya,60348
DEMILITARIZED ZONE,60302
Bangladesh,58426
"NEW GUINEA, WEST (WEST IRIAN)",57414
Newark (NJ),56356
RHODESIA (FORMERLY SOUTHERN RHODESIA),55356
Florida,55326
"WASHINGTON, DC",54254
"VIETNAM, SOUTH",52154
Turkey,51258
Ghana,51248
Iran,51154
Australia,50064
Peru,49200
Washington (DC),49156
Ohio,48146
USSR,48104
FAR EAST AND PACIFIC AREAS,48058
Massachusetts,47134
Michigan,46104
Portugal,46088
MEDITERRANEAN AREA,46000
Hong Kong,45086
Syria,45058
Maryland,44042
Morocco,43018
MAINLAND (INTERNAL AFFAIRS),41940
SOUTH VIETNAM,40890
Pennsylvania,39936
Belgium,39936
NORTH,39734
Bulgaria,36854
NEW YORK CITY - WORLD'S FAIR DEMONSTRATIONS,35882
"CAPITOL (WASHINGTON, DC)",35868
"NEWARK, NJ",35854
NEW YORK CITY - HARLEM AND BKLYN BEDFORD-STUYVESANT SEC RIOTS,34872
Panama,33804
Tennessee,33772
ATOMIC ENERGY AND WEAPONS,33520
Cyprus,32798
Puerto Rico,32754
ALBANIA,32698
EAST AND GULF COASTS,31692
Virginia,30704
DETROIT,29712
Israel,29686
Colombia,28690
Louisiana,28678
"EUROPE, EAST (COMECON)",28676
Ecuador,28670
Saudi Arabia,28664
ALASKA,28664
MALAYSIA (MALAYSIAN FEDERATION),27674
"CHINA, PEOPLE'S REPUBLIC OF",27670
US (GEN),27666
Indonesia,27650
Guatemala,27644
South Carolina,27622
Netherlands,27592
"IRELAND, REPUBLIC OF",26624
Finland,25622
Queens (NYC),25590
NJ,25578
BURMA,24600
Uganda,24594
CONGO (FORMERLY BELGIAN),24588
North Carolina,23512
"INDIA, PORTUGUESE",22554
"NASSAU COUNTY, NY",22540
"WHITE HOUSE (EXECUTIVE MANSION, WASHINGTON, DC)",20500
GB,20492
"VIETNAM, NORTH",20464
BROOKLYN NAVY YARD,19476
Austria,19466
"WHITE HOUSE (EXECUTIVE MANSION) (WASHINGTON, DC)",19464
MONGOLIAN PEOPLE'S REPUBLIC (OUTER MONGOLIA),19464
ANGOLA,19450
South Korea,19382
LAOTIAN BORDER AREA,19380
"RHODESIA, SOUTHERN",18464
ZANZIBAR,18454
Bahama Islands,18452
Latin America,18444
ARKANSAS,18442
Zambia,18436
OKINAWA AND OTHER RYUKYU ISLANDS,18404
INDIAN OCEAN AREA,18372
NEWARK,18368
"NEW YORK, PORT OF",17426
